CLUSTER_BOFEK,CLUSTER_DOMINANT,SOILPROFILE_INDEX,SOILPROFILE_CODE,AREA,SOIL_GROUP,LAYER,LAYER_ZBOTTOM,LAYER_STARINGCLASS,STARING_NAME,ORES,OSAT,ALFA,NPAR,KSATFIT,LEXP
1002,0,1111,faVzt,1154.603019,1,3,70,35,O17,0.01,0.84863548,0.01192909,1.27153561,3.40200949,-1.24929996
1002,0,1111,faVzt,1154.603019,1,4,90,20,O02,0.02,0.3870639,0.01608317,1.52441823,22.76175599,2.43966226
1002,0,1111,faVzt,1154.603019,1,5,120,32,O14,0.01,0.39387829,0.00328777,1.61657253,2.49598427,0.51401193
1002,0,1310,Vz,8449.906335,1,1,12,16,B16,0.01,0.78606073,0.02107196,1.27879843,12.35724606,-1.2209359
1002,0,1310,Vz,8449.906335,1,2,35,35,O17,0.01,0.84863548,0.01192909,1.27153561,3.40200949,-1.24929996
1002,0,1310,Vz,8449.906335,1,3,85,35,O17,0.01,0.84863548,0.01192909,1.27153561,3.40200949,-1.24929996
1002,0,1310,Vz,8449.906335,1,4,120,20,O02,0.02,0.3870639,0.01608317,1.52441823,22.76175599,2.43966226
1002,1,1100,aVz,13742.20359,1,1,20,16,B16,0.01,0.78606073,0.02107196,1.27879843,12.35724606,-1.2209359
1002,1,1100,aVz,13742.20359,1,2,50,35,O17,0.01,0.84863548,0.01192909,1.27153561,3.40200949,-1.24929996
1002,1,1100,aVz,13742.20359,1,3,70,35,O17,0.01,0.84863548,0.01192909,1.27153561,3.40200949,-1.24929996
1002,1,1100,aVz,13742.20359,1,4,120,20,O02,0.02,0.3870639,0.01608317,1.52441823,22.76175599,2.43966226
1003,1,1300,dVk,2968.056714,1,1,12,18,B18,0.0,0.76545233,0.0204683,1.15070881,13.14456155,0.0001
1003,1,1300,dVk,2968.056714,1,2,45,35,O17,0.01,0.84863548,0.01192909,1.27153561,3.40200949,-1.24929996
1003,1,1300,dVk,2968.056714,1,3,70,35,O17,0.01,0.84863548,0.01192909,1.27153561,3.40200949,-1.24929996
1003,1,1300,dVk,2968.056714,1,4,120,31,O13,0.01,0.573268,0.02785405,1.07995207,9.68929074,-6.09131057
1004,1,1060,hVk,3155.458227,1,1,20,17,B17,0.0,0.71862598,0.01906191,1.1366583,4.48373535,0.0001
1004,1,1060,hVk,3155.458227,1,2,40,35,O17,0.01,0.84863548,0.01192909,1.27153561,3.40200949,-1.24929996
